Project: knowledge-asset-collaboration
Title: Enterprise Knowledge Asset & Document Collaboration Platform
Generated: 2026-08-24
Bugs: 25 (bugfix=15, diagnosis=10)
Categories: {'context': 5, 'nil': 4, 'slice': 5, 'concurrency': 5, 'error': 6}
Go version: go1.26.1 windows/amd64 (GOTOOLCHAIN=auto)
Production Go lines: 5264
Internal package validation: PASS - go test ./internal/...
Static validation: PASS - go vet ./internal/...; gofmt clean
Frontend validation: PASS - npm run build in web/
Regression validation: 4 intentional red cases expose defects in bug-003, bug-017, bug-019, bug-020; 21 cases pass.
Remote validation: PASS - 25 cases on master, 25 red branches, 25 green branches, 25 distinct branch-tip pairs
Latest master commit: 3b675dd chore: track bug packets
GitHub repository: https://github.com/zhangkui/knowledge-asset-collaboration
Trajectory index: https://github.com/zhangkui/knowledge-asset-collaboration/tree/master/trajectory-backup
Local trajectory backups: F:\go-bug-create\workspace\_trajectory_backup

Bug inventory:
bug-001 | bugfix | context | Document creation must stop when the request context is cancelled. A client that disconnects while creating a document must not leave a document record behind.
bug-002 | bugfix | nil | Publishing a document must require an approved review state and must return a business error for drafts.
bug-003 | bugfix | slice | Search with an empty query must return no results instead of the entire index.
bug-004 | bugfix | concurrency | Concurrent workspace member updates must not lose members when two requests add users at the same time.
bug-005 | bugfix | error | Attachment completion must reject a second completion after the upload has already completed.
bug-006 | bugfix | context | Expired or cancelled review decisions must not mutate review state.
bug-007 | diagnosis | nil | Investigate why a malformed bearer token can access protected document APIs. The authorization layer must validate token structure, expiry, and signature before returning claims.
bug-008 | diagnosis | concurrency | Investigate intermittent missing collaborators after simultaneous join and leave operations in the same editor room.
bug-009 | diagnosis | slice | Investigate why moving a folder with a similarly prefixed ID is rejected even when it is not a descendant.
bug-010 | diagnosis | error | Investigate why a failed notification read operation can be reported as successful after the request context is cancelled.
bug-011 | bugfix | context | When a user cancels an annotation request, the annotation service must return context.Canceled and must not create a partial annotation.
bug-012 | bugfix | error | Completing an attachment must reject unknown attachment IDs and preserve the original upload state.
bug-013 | diagnosis | slice | Audit log listing must return an isolated snapshot so callers cannot mutate historical events.
bug-014 | bugfix | error | Resolving a comment must fail for an unknown comment and must persist the resolved flag for a known comment.
bug-015 | bugfix | concurrency | Concurrent editor presence updates must retain all distinct users in the document room.
bug-016 | bugfix | context | Saving a document after request cancellation must return the cancellation error and keep the previous version.
bug-017 | bugfix | nil | Workspace creation must reject a nil context instead of panicking.
bug-018 | diagnosis | slice | Permission evaluation must honor an explicit deny even when a broader allow grant exists.
bug-019 | bugfix | error | Creating a share link with a non-positive TTL must return a validation error.
bug-020 | bugfix | concurrency | Concurrent version creation must produce unique version identifiers for a document.
bug-021 | diagnosis | context | Expired recycle-bin cleanup must stop promptly when its context is cancelled.
bug-022 | diagnosis | nil | Report generation must return a usable zero metric set when no activity exists.
bug-023 | diagnosis | slice | Folder move validation must reject moving a folder into itself or any descendant.
bug-024 | diagnosis | error | Review decisions must reject unknown review IDs and preserve the record for valid decisions.
bug-025 | bugfix | concurrency | Concurrent notification delivery must preserve every notification and mark only the target user read.
